Number of Affected Users,Incident Resolution Time (in Hours),Country,Year,Financial Loss (in Million $)
153211,43,Germany,2016,40.18
322255,41,Japan,2018,48.91
16106,29,China,2021,44.84
640851,11,USA,2021,51.43
570853,4,Japan,2022,12.42
995462,33,USA,2023,98.91
716832,67,Russia,2015,64.68
677462,45,USA,2015,41.34
362499,4,France,2020,52.09
274512,69,India,2023,26.01
590555,27,Germany,2017,63.97
297456,20,Australia,2024,42.28
465465,60,Russia,2015,2.73
24387,29,India,2023,58.9
871001,39,France,2020,35.12
989421,46,Brazil,2019,8.31
190100,69,France,2015,84.86
3324,65,France,2018,63.56
851177,53,UK,2024,33.24
477346,8,Russia,2015,35.11
386686,7,USA,2021,49.73
922456,67,Russia,2016,87.62
954379,59,China,2021,84.09
887186,8,Germany,2024,36.34
197323,47,India,2018,41.28
294587,43,India,2016,34.78
191263,68,UK,2022,88.71
332214,16,France,2017,88.79
196531,45,China,2024,56.26
258021,46,Brazil,2021,4.34
920121,21,Russia,2021,85.65
971908,16,Australia,2021,4.52
760590,9,France,2017,27.19
569044,27,UK,2023,45.16
841324,8,France,2021,2.3
668679,27,Japan,2022,71.54
310150,21,India,2022,27.86
549414,70,Germany,2016,13.21
731839,14,Australia,2015,11.89
626352,33,Brazil,2023,76.58
626017,1,India,2022,92.23
172782,2,Australia,2019,70.7
665023,49,France,2021,2.39
15909,19,Germany,2018,89.87
998547,46,UK,2023,24.28
76358,58,Australia,2019,58.3
89704,26,Germany,2024,84.19
191361,11,Russia,2024,72.02
200862,13,Germany,2023,0.61
4966,41,USA,2017,89.49
344674,19,Japan,2018,34.06
449424,3,USA,2020,37.66
162807,4,Germany,2020,69.2
21292,10,India,2024,47.1
993215,56,Australia,2023,25.7
744201,7,Australia,2017,16.58
762300,20,Japan,2017,61.33
764003,43,France,2018,14.1
761910,27,China,2019,33.88
296050,30,France,2023,87.45
82853,67,France,2020,27.43
700439,41,Japan,2022,34.03
351048,57,Russia,2022,6.61
36963,54,China,2020,17.99
533151,43,France,2021,99.77
62185,32,Germany,2018,61.93
231299,58,USA,2016,48.83
914365,52,UK,2017,47.99
696953,54,Japan,2024,47.44
977607,62,Russia,2015,24.47
91228,22,Australia,2020,71.03
417253,16,China,2016,59.95
60431,59,France,2021,44.03
567209,1,Japan,2016,44.69
596168,15,France,2015,70.18
437357,56,Japan,2024,49.88
588421,72,Australia,2016,43.88
477292,18,UK,2017,57.17
163839,19,Germany,2018,16.76
922676,6,UK,2024,65.06
941720,71,UK,2023,34.66
647613,53,Germany,2019,49.71
429456,28,Australia,2016,27.17
340643,72,India,2020,85.73
21833,2,France,2021,55.66
598297,49,Japan,2018,3.6
92925,53,Australia,2023,78.28
98500,30,Germany,2020,70.09
820070,70,Japan,2020,64.56
170892,47,UK,2024,66.65
887531,51,Brazil,2024,60.13
179507,8,Australia,2024,57.81
315219,30,Russia,2023,78.71
223827,21,USA,2016,63.35
254371,13,France,2016,47.01
839088,62,Japan,2023,67.59
394109,37,China,2017,17.49
877224,57,France,2019,75.84
846884,42,Japan,2020,91.52
100972,54,UK,2020,44.05
148447,39,UK,2017,40.18
698908,32,France,2017,44.56
633626,54,India,2022,53.89
334748,5,Germany,2021,88.01
383589,7,China,2023,55.94
901880,16,Germany,2018,90.48
598151,34,Russia,2018,40.59
120341,45,France,2016,77.29
305005,71,Australia,2023,91.02
494622,37,Germany,2024,46.41
264662,46,Germany,2021,69.07
942089,39,India,2021,2.3
779870,6,France,2016,33.45
407233,72,UK,2015,15.27
148622,6,Russia,2019,98.59
480773,52,Brazil,2023,30.45
946994,13,UK,2023,22.24
559143,69,Japan,2015,9.75
287646,68,Brazil,2017,67.55
19575,1,China,2019,26.97
701505,36,China,2015,73.45
998728,68,China,2021,40.01
434504,46,France,2021,52.67
860546,22,Australia,2021,61.46
827349,68,Brazil,2020,62.72
145427,28,Japan,2018,2.65
613718,60,Russia,2022,33.8
239301,22,Australia,2018,61.47
848597,11,China,2017,16.82
278424,9,Japan,2020,73.85
23096,38,Russia,2015,97.4
68371,57,Russia,2022,33.49
534686,44,China,2023,62.21
985505,26,China,2019,75.86
306320,41,USA,2015,98.39
799380,57,Japan,2023,17.69
529551,61,USA,2023,55.14
102295,46,Australia,2024,82.49
800131,69,Australia,2022,64.07
712739,17,UK,2015,32.0
814119,64,Russia,2018,39.15
599905,13,India,2018,12.44
65117,3,France,2017,5.07
591348,55,USA,2023,6.18
53447,43,Japan,2023,55.7
471379,67,Germany,2024,47.13
883919,8,Russia,2017,76.84
606940,32,Germany,2021,78.46
416331,62,India,2018,56.88
826778,59,Russia,2019,58.38
712697,39,China,2022,71.36
450891,32,UK,2023,48.19
600700,28,Russia,2016,13.91
119319,9,Brazil,2019,44.51
490818,65,UK,2017,55.45
155170,15,Germany,2024,17.92
783899,29,France,2017,41.37
275619,4,China,2020,24.78
746862,51,India,2024,8.85
244429,8,India,2024,28.13
287446,56,Russia,2016,52.59
966469,43,France,2023,79.86
126709,45,Australia,2021,47.83
883977,47,Brazil,2019,54.26
805183,37,Australia,2023,78.57
434446,28,Australia,2021,77.63
63872,55,France,2019,2.27
131307,46,France,2022,59.0
732072,35,Australia,2018,25.07
340213,15,India,2016,43.65
617987,23,China,2021,41.97
629293,69,India,2024,56.13
979308,10,Russia,2019,92.69
278126,30,France,2024,14.38
852868,8,USA,2016,57.26
43771,49,Brazil,2019,35.61
90689,40,China,2015,40.68
931787,15,France,2024,31.91
992029,26,Germany,2017,98.61
283947,72,USA,2021,72.24
68718,47,India,2018,20.76
630087,72,Australia,2016,93.39
481252,48,Germany,2019,52.17
935319,25,France,2021,58.86
159475,19,Russia,2018,23.14
316136,22,Japan,2017,90.38
445129,19,Germany,2019,71.08
545588,54,Brazil,2020,53.42
3315,41,UK,2023,22.8
919427,51,Germany,2023,89.71
666877,28,Australia,2015,99.2
578125,71,Japan,2017,49.72
616547,22,Russia,2015,13.26
976849,12,Germany,2016,26.97
931196,27,Russia,2024,60.69
240400,10,China,2017,38.69
281698,18,USA,2022,74.59
145401,14,UK,2015,94.19
918201,35,UK,2018,85.18
71213,58,Russia,2017,42.4
322611,16,USA,2022,34.58
680011,66,Russia,2023,48.84
165204,18,UK,2016,63.93
693497,56,Germany,2021,55.5
363166,38,Australia,2022,32.6
942824,68,Russia,2017,52.79
809153,48,Russia,2020,36.9
740421,59,Brazil,2016,5.51
579778,57,USA,2024,52.2
627616,29,Russia,2017,68.12
696801,32,France,2017,36.09
819663,5,Russia,2019,68.1
778573,62,Russia,2020,10.46
850214,45,Brazil,2020,23.21
83376,62,China,2018,1.89
459635,49,Russia,2020,48.68
386911,33,India,2021,9.54
756305,45,China,2021,76.26
743177,21,China,2020,55.06
893060,19,Japan,2022,17.3
358933,3,Germany,2023,69.39
725325,16,India,2019,8.93
597723,48,France,2015,74.03
311675,18,China,2024,11.72
74407,48,Japan,2020,21.92
138915,44,Russia,2016,37.07
153829,6,Russia,2022,84.09
587851,6,Japan,2015,58.86
728308,10,Russia,2015,54.59
471898,55,France,2019,71.84
639630,31,Russia,2019,14.15
6691,57,UK,2023,28.79
672033,2,Russia,2015,46.96
719415,56,USA,2016,98.03
727509,67,Germany,2022,92.53
704427,30,France,2021,78.89
147384,54,India,2018,80.0
545908,2,Brazil,2015,63.14
354694,18,Russia,2022,2.1
849664,40,India,2019,14.98
248359,58,France,2024,9.91
254903,4,India,2023,12.96
647998,38,Brazil,2016,19.59
800909,53,India,2022,37.76
23469,64,Japan,2015,95.8
388325,39,France,2017,4.87
359124,13,Russia,2018,64.39
992014,62,India,2023,70.36
596468,29,China,2022,35.05
801948,55,Germany,2015,58.91
950991,49,China,2015,24.07
875912,33,Germany,2017,97.14
35041,14,Australia,2024,36.49
431678,60,Germany,2021,43.99
358439,48,Russia,2023,79.71
905770,9,Brazil,2015,88.08
843256,43,Australia,2021,37.89
691377,44,USA,2022,37.94
849791,53,Brazil,2021,18.11
998011,14,France,2015,65.16
594170,53,Russia,2019,28.14
191427,56,UK,2021,60.14
786577,70,Germany,2017,54.98
76066,8,Germany,2019,58.6
190694,52,UK,2021,51.42
892843,26,Brazil,2023,30.28
734737,30,Brazil,2017,32.97
379954,9,UK,2022,32.17
480984,64,Germany,2021,48.2
